filename,current_label,image_path,correct?_Y/N,correct_label,notes
rain_storm-676.jpg,rainy,./data\train\rainy\rain_storm-676.jpg,,,
rain_storm-681.jpg,rainy,./data\train\rainy\rain_storm-681.jpg,,,
rain_storm-685.jpg,rainy,./data\train\rainy\rain_storm-685.jpg,,,
rain_storm-688.jpg,rainy,./data\train\rainy\rain_storm-688.jpg,,,
rain_storm-692.jpg,rainy,./data\train\rainy\rain_storm-692.jpg,,,
rain_storm-708.jpg,rainy,./data\train\rainy\rain_storm-708.jpg,,,
rain_storm-720.jpg,rainy,./data\train\rainy\rain_storm-720.jpg,,,
rain_storm-732.jpg,rainy,./data\train\rainy\rain_storm-732.jpg,,,
rain_storm-736.jpg,rainy,./data\train\rainy\rain_storm-736.jpg,,,
rain_storm-740.jpg,rainy,./data\train\rainy\rain_storm-740.jpg,,,
rain_storm-744.jpg,rainy,./data\train\rainy\rain_storm-744.jpg,,,
rain_storm-748.jpg,rainy,./data\train\rainy\rain_storm-748.jpg,,,
rain_storm-766.jpg,rainy,./data\train\rainy\rain_storm-766.jpg,,,
rain_storm-775.jpg,rainy,./data\train\rainy\rain_storm-775.jpg,,,
rain_storm-779.jpg,rainy,./data\train\rainy\rain_storm-779.jpg,,,
rain_storm-783.jpg,rainy,./data\train\rainy\rain_storm-783.jpg,,,
rain_storm-787.jpg,rainy,./data\train\rainy\rain_storm-787.jpg,,,
rain_storm-789.jpg,rainy,./data\train\rainy\rain_storm-789.jpg,,,
rain_storm-807.jpg,rainy,./data\train\rainy\rain_storm-807.jpg,,,
rain_storm-811.jpg,rainy,./data\train\rainy\rain_storm-811.jpg,,,
rain_storm-815.jpg,rainy,./data\train\rainy\rain_storm-815.jpg,,,
rain_storm-823.jpg,rainy,./data\train\rainy\rain_storm-823.jpg,,,
rain_storm-835.jpg,rainy,./data\train\rainy\rain_storm-835.jpg,,,
rain_storm-839.jpg,rainy,./data\train\rainy\rain_storm-839.jpg,,,
rain_storm-843.jpg,rainy,./data\train\rainy\rain_storm-843.jpg,,,
rain_storm-847.jpg,rainy,./data\train\rainy\rain_storm-847.jpg,,,
rain_storm-851.jpg,rainy,./data\train\rainy\rain_storm-851.jpg,,,
rain_storm-855.jpg,rainy,./data\train\rainy\rain_storm-855.jpg,,,
rain_storm-859.jpg,rainy,./data\train\rainy\rain_storm-859.jpg,,,
rain_storm-863.jpg,rainy,./data\train\rainy\rain_storm-863.jpg,,,
rain_storm-981.jpg,rainy,./data\train\rainy\rain_storm-981.jpg,,,
rain_storm-985.jpg,rainy,./data\train\rainy\rain_storm-985.jpg,,,
snow_storm-001.jpg,snowy,./data\train\snowy\snow_storm-001.jpg,,,
snow_storm-004.jpg,snowy,./data\train\snowy\snow_storm-004.jpg,,,
snow_storm-005.jpg,snowy,./data\train\snowy\snow_storm-005.jpg,,,
snow_storm-007.jpg,snowy,./data\train\snowy\snow_storm-007.jpg,,,
snow_storm-008.jpg,snowy,./data\train\snowy\snow_storm-008.jpg,,,
snow_storm-009.jpg,snowy,./data\train\snowy\snow_storm-009.jpg,,,
snow_storm-010.jpg,snowy,./data\train\snowy\snow_storm-010.jpg,,,
snow_storm-011.jpg,snowy,./data\train\snowy\snow_storm-011.jpg,,,
snow_storm-012.jpg,snowy,./data\train\snowy\snow_storm-012.jpg,,,
snow_storm-013.jpg,snowy,./data\train\snowy\snow_storm-013.jpg,,,
snow_storm-014.jpg,snowy,./data\train\snowy\snow_storm-014.jpg,,,
snow_storm-016.jpg,snowy,./data\train\snowy\snow_storm-016.jpg,,,
snow_storm-017.jpg,snowy,./data\train\snowy\snow_storm-017.jpg,,,
snow_storm-019.jpg,snowy,./data\train\snowy\snow_storm-019.jpg,,,
snow_storm-020.jpg,snowy,./data\train\snowy\snow_storm-020.jpg,,,
snow_storm-021.jpg,snowy,./data\train\snowy\snow_storm-021.jpg,,,
snow_storm-022.jpg,snowy,./data\train\snowy\snow_storm-022.jpg,,,
snow_storm-024.jpg,snowy,./data\train\snowy\snow_storm-024.jpg,,,
snow_storm-025.jpg,snowy,./data\train\snowy\snow_storm-025.jpg,,,
snow_storm-027.jpg,snowy,./data\train\snowy\snow_storm-027.jpg,,,
snow_storm-028.jpg,snowy,./data\train\snowy\snow_storm-028.jpg,,,
snow_storm-029.jpg,snowy,./data\train\snowy\snow_storm-029.jpg,,,
snow_storm-040.jpg,snowy,./data\train\snowy\snow_storm-040.jpg,,,
snow_storm-041.jpg,snowy,./data\train\snowy\snow_storm-041.jpg,,,
snow_storm-043.jpg,snowy,./data\train\snowy\snow_storm-043.jpg,,,
snow_storm-044.jpg,snowy,./data\train\snowy\snow_storm-044.jpg,,,
snow_storm-045.jpg,snowy,./data\train\snowy\snow_storm-045.jpg,,,
snow_storm-046.jpg,snowy,./data\train\snowy\snow_storm-046.jpg,,,
snow_storm-047.jpg,snowy,./data\train\snowy\snow_storm-047.jpg,,,
snow_storm-049.jpg,snowy,./data\train\snowy\snow_storm-049.jpg,,,
snow_storm-050.jpg,snowy,./data\train\snowy\snow_storm-050.jpg,,,
snow_storm-051.jpg,snowy,./data\train\snowy\snow_storm-051.jpg,,,
snow_storm-052.jpg,snowy,./data\train\snowy\snow_storm-052.jpg,,,
snow_storm-054.jpg,snowy,./data\train\snowy\snow_storm-054.jpg,,,
snow_storm-059.jpg,snowy,./data\train\snowy\snow_storm-059.jpg,,,
snow_storm-061.jpg,snowy,./data\train\snowy\snow_storm-061.jpg,,,
snow_storm-062.jpg,snowy,./data\train\snowy\snow_storm-062.jpg,,,
snow_storm-063.jpg,snowy,./data\train\snowy\snow_storm-063.jpg,,,
snow_storm-065.jpg,snowy,./data\train\snowy\snow_storm-065.jpg,,,
snow_storm-066.jpg,snowy,./data\train\snowy\snow_storm-066.jpg,,,
snow_storm-067.jpg,snowy,./data\train\snowy\snow_storm-067.jpg,,,
snow_storm-068.jpg,snowy,./data\train\snowy\snow_storm-068.jpg,,,
snow_storm-069.jpg,snowy,./data\train\snowy\snow_storm-069.jpg,,,
snow_storm-070.jpg,snowy,./data\train\snowy\snow_storm-070.jpg,,,
snow_storm-071.jpg,snowy,./data\train\snowy\snow_storm-071.jpg,,,
snow_storm-072.jpg,snowy,./data\train\snowy\snow_storm-072.jpg,,,
snow_storm-073.jpg,snowy,./data\train\snowy\snow_storm-073.jpg,,,
snow_storm-074.jpg,snowy,./data\train\snowy\snow_storm-074.jpg,,,
snow_storm-075.jpg,snowy,./data\train\snowy\snow_storm-075.jpg,,,
snow_storm-076.jpg,snowy,./data\train\snowy\snow_storm-076.jpg,,,
snow_storm-077.jpg,snowy,./data\train\snowy\snow_storm-077.jpg,,,
snow_storm-078.jpg,snowy,./data\train\snowy\snow_storm-078.jpg,,,
snow_storm-079.jpg,snowy,./data\train\snowy\snow_storm-079.jpg,,,
snow_storm-082.jpg,snowy,./data\train\snowy\snow_storm-082.jpg,,,
snow_storm-083.jpg,snowy,./data\train\snowy\snow_storm-083.jpg,,,
snow_storm-085.jpg,snowy,./data\train\snowy\snow_storm-085.jpg,,,
snow_storm-086.jpg,snowy,./data\train\snowy\snow_storm-086.jpg,,,
snow_storm-087.jpg,snowy,./data\train\snowy\snow_storm-087.jpg,,,
snow_storm-088.jpg,snowy,./data\train\snowy\snow_storm-088.jpg,,,
snow_storm-089.jpg,snowy,./data\train\snowy\snow_storm-089.jpg,,,
snow_storm-090.jpg,snowy,./data\train\snowy\snow_storm-090.jpg,,,
snow_storm-091.jpg,snowy,./data\train\snowy\snow_storm-091.jpg,,,
snow_storm-092.jpg,snowy,./data\train\snowy\snow_storm-092.jpg,,,
snow_storm-093.jpg,snowy,./data\train\snowy\snow_storm-093.jpg,,,
snow_storm-094.jpg,snowy,./data\train\snowy\snow_storm-094.jpg,,,
snow_storm-095.jpg,snowy,./data\train\snowy\snow_storm-095.jpg,,,
snow_storm-096.jpg,snowy,./data\train\snowy\snow_storm-096.jpg,,,
snow_storm-097.jpg,snowy,./data\train\snowy\snow_storm-097.jpg,,,
snow_storm-103.jpg,snowy,./data\train\snowy\snow_storm-103.jpg,,,
snow_storm-105.jpg,snowy,./data\train\snowy\snow_storm-105.jpg,,,
snow_storm-107.jpg,snowy,./data\train\snowy\snow_storm-107.jpg,,,
snow_storm-109.jpg,snowy,./data\train\snowy\snow_storm-109.jpg,,,
snow_storm-113.jpg,snowy,./data\train\snowy\snow_storm-113.jpg,,,
snow_storm-115.jpg,snowy,./data\train\snowy\snow_storm-115.jpg,,,
snow_storm-117.jpg,snowy,./data\train\snowy\snow_storm-117.jpg,,,
snow_storm-119.jpg,snowy,./data\train\snowy\snow_storm-119.jpg,,,
snow_storm-121.jpg,snowy,./data\train\snowy\snow_storm-121.jpg,,,
snow_storm-125.jpg,snowy,./data\train\snowy\snow_storm-125.jpg,,,
snow_storm-129.jpg,snowy,./data\train\snowy\snow_storm-129.jpg,,,
snow_storm-131.jpg,snowy,./data\train\snowy\snow_storm-131.jpg,,,
snow_storm-133.jpg,snowy,./data\train\snowy\snow_storm-133.jpg,,,
snow_storm-135.jpg,snowy,./data\train\snowy\snow_storm-135.jpg,,,
snow_storm-137.jpg,snowy,./data\train\snowy\snow_storm-137.jpg,,,
snow_storm-139.jpg,snowy,./data\train\snowy\snow_storm-139.jpg,,,
snow_storm-141.jpg,snowy,./data\train\snowy\snow_storm-141.jpg,,,
snow_storm-143.jpg,snowy,./data\train\snowy\snow_storm-143.jpg,,,
snow_storm-145.jpg,snowy,./data\train\snowy\snow_storm-145.jpg,,,
snow_storm-147.jpg,snowy,./data\train\snowy\snow_storm-147.jpg,,,
snow_storm-151.jpg,snowy,./data\train\snowy\snow_storm-151.jpg,,,
snow_storm-158.jpg,snowy,./data\train\snowy\snow_storm-158.jpg,,,
snow_storm-160.jpg,snowy,./data\train\snowy\snow_storm-160.jpg,,,
snow_storm-166.jpg,snowy,./data\train\snowy\snow_storm-166.jpg,,,
snow_storm-168.jpg,snowy,./data\train\snowy\snow_storm-168.jpg,,,
snow_storm-170.jpg,snowy,./data\train\snowy\snow_storm-170.jpg,,,
snow_storm-172.jpg,snowy,./data\train\snowy\snow_storm-172.jpg,,,
snow_storm-176.jpg,snowy,./data\train\snowy\snow_storm-176.jpg,,,
snow_storm-178.jpg,snowy,./data\train\snowy\snow_storm-178.jpg,,,
snow_storm-184.jpg,snowy,./data\train\snowy\snow_storm-184.jpg,,,
snow_storm-186.jpg,snowy,./data\train\snowy\snow_storm-186.jpg,,,
snow_storm-188.jpg,snowy,./data\train\snowy\snow_storm-188.jpg,,,
snow_storm-190.jpg,snowy,./data\train\snowy\snow_storm-190.jpg,,,
snow_storm-200.jpg,snowy,./data\train\snowy\snow_storm-200.jpg,,,
snow_storm-204.jpg,snowy,./data\train\snowy\snow_storm-204.jpg,,,
snow_storm-206.jpg,snowy,./data\train\snowy\snow_storm-206.jpg,,,
snow_storm-215.jpg,snowy,./data\train\snowy\snow_storm-215.jpg,,,
snow_storm-217.jpg,snowy,./data\train\snowy\snow_storm-217.jpg,,,
snow_storm-219.jpg,snowy,./data\train\snowy\snow_storm-219.jpg,,,
snow_storm-221.jpg,snowy,./data\train\snowy\snow_storm-221.jpg,,,
snow_storm-223.jpg,snowy,./data\train\snowy\snow_storm-223.jpg,,,
snow_storm-225.jpg,snowy,./data\train\snowy\snow_storm-225.jpg,,,
snow_storm-227.jpg,snowy,./data\train\snowy\snow_storm-227.jpg,,,
snow_storm-229.jpg,snowy,./data\train\snowy\snow_storm-229.jpg,,,
snow_storm-235.jpg,snowy,./data\train\snowy\snow_storm-235.jpg,,,
snow_storm-237.jpg,snowy,./data\train\snowy\snow_storm-237.jpg,,,
snow_storm-239.jpg,snowy,./data\train\snowy\snow_storm-239.jpg,,,
snow_storm-241.jpg,snowy,./data\train\snowy\snow_storm-241.jpg,,,
snow_storm-245.jpg,snowy,./data\train\snowy\snow_storm-245.jpg,,,
snow_storm-247.jpg,snowy,./data\train\snowy\snow_storm-247.jpg,,,
snow_storm-251.jpg,snowy,./data\train\snowy\snow_storm-251.jpg,,,
snow_storm-253.jpg,snowy,./data\train\snowy\snow_storm-253.jpg,,,
snow_storm-255.jpg,snowy,./data\train\snowy\snow_storm-255.jpg,,,
snow_storm-257.jpg,snowy,./data\train\snowy\snow_storm-257.jpg,,,
snow_storm-261.jpg,snowy,./data\train\snowy\snow_storm-261.jpg,,,
snow_storm-263.jpg,snowy,./data\train\snowy\snow_storm-263.jpg,,,
snow_storm-265.jpg,snowy,./data\train\snowy\snow_storm-265.jpg,,,
snow_storm-267.jpg,snowy,./data\train\snowy\snow_storm-267.jpg,,,
snow_storm-269.jpg,snowy,./data\train\snowy\snow_storm-269.jpg,,,
snow_storm-271.jpg,snowy,./data\train\snowy\snow_storm-271.jpg,,,
snow_storm-273.jpg,snowy,./data\train\snowy\snow_storm-273.jpg,,,
snow_storm-279.jpg,snowy,./data\train\snowy\snow_storm-279.jpg,,,
snow_storm-285.jpg,snowy,./data\train\snowy\snow_storm-285.jpg,,,
snow_storm-289.jpg,snowy,./data\train\snowy\snow_storm-289.jpg,,,
snow_storm-291.jpg,snowy,./data\train\snowy\snow_storm-291.jpg,,,
snow_storm-293.jpg,snowy,./data\train\snowy\snow_storm-293.jpg,,,
snow_storm-295.jpg,snowy,./data\train\snowy\snow_storm-295.jpg,,,
snow_storm-297.jpg,snowy,./data\train\snowy\snow_storm-297.jpg,,,
snow_storm-299.jpg,snowy,./data\train\snowy\snow_storm-299.jpg,,,
snow_storm-303.jpg,snowy,./data\train\snowy\snow_storm-303.jpg,,,
snow_storm-305.jpg,snowy,./data\train\snowy\snow_storm-305.jpg,,,
snow_storm-307.jpg,snowy,./data\train\snowy\snow_storm-307.jpg,,,
snow_storm-309.jpg,snowy,./data\train\snowy\snow_storm-309.jpg,,,
snow_storm-311.jpg,snowy,./data\train\snowy\snow_storm-311.jpg,,,
snow_storm-313.jpg,snowy,./data\train\snowy\snow_storm-313.jpg,,,
snow_storm-317.jpg,snowy,./data\train\snowy\snow_storm-317.jpg,,,
snow_storm-325.jpg,snowy,./data\train\snowy\snow_storm-325.jpg,,,
snow_storm-327.jpg,snowy,./data\train\snowy\snow_storm-327.jpg,,,
snow_storm-329.jpg,snowy,./data\train\snowy\snow_storm-329.jpg,,,
snow_storm-333.jpg,snowy,./data\train\snowy\snow_storm-333.jpg,,,
snow_storm-335.jpg,snowy,./data\train\snowy\snow_storm-335.jpg,,,
snow_storm-337.jpg,snowy,./data\train\snowy\snow_storm-337.jpg,,,
snow_storm-339.jpg,snowy,./data\train\snowy\snow_storm-339.jpg,,,
snow_storm-343.jpg,snowy,./data\train\snowy\snow_storm-343.jpg,,,
snow_storm-347.jpg,snowy,./data\train\snowy\snow_storm-347.jpg,,,
snow_storm-349.jpg,snowy,./data\train\snowy\snow_storm-349.jpg,,,
snow_storm-352.jpg,snowy,./data\train\snowy\snow_storm-352.jpg,,,
snow_storm-354.jpg,snowy,./data\train\snowy\snow_storm-354.jpg,,,
snow_storm-356.jpg,snowy,./data\train\snowy\snow_storm-356.jpg,,,
snow_storm-360.jpg,snowy,./data\train\snowy\snow_storm-360.jpg,,,
snow_storm-362.jpg,snowy,./data\train\snowy\snow_storm-362.jpg,,,
snow_storm-368.jpg,snowy,./data\train\snowy\snow_storm-368.jpg,,,
snow_storm-370.jpg,snowy,./data\train\snowy\snow_storm-370.jpg,,,
snow_storm-372.jpg,snowy,./data\train\snowy\snow_storm-372.jpg,,,
snow_storm-374.jpg,snowy,./data\train\snowy\snow_storm-374.jpg,,,
snow_storm-376.jpg,snowy,./data\train\snowy\snow_storm-376.jpg,,,
dusttornado-001.jpg,sunny,./data\train\sunny\dusttornado-001.jpg,,,
dusttornado-002.jpg,sunny,./data\train\sunny\dusttornado-002.jpg,,,
dusttornado-003.jpg,sunny,./data\train\sunny\dusttornado-003.jpg,,,
dusttornado-004.jpg,sunny,./data\train\sunny\dusttornado-004.jpg,,,
dusttornado-006.jpg,sunny,./data\train\sunny\dusttornado-006.jpg,,,
dusttornado-007.jpg,sunny,./data\train\sunny\dusttornado-007.jpg,,,
dusttornado-008.jpg,sunny,./data\train\sunny\dusttornado-008.jpg,,,
dusttornado-010.jpg,sunny,./data\train\sunny\dusttornado-010.jpg,,,
dusttornado-012.jpg,sunny,./data\train\sunny\dusttornado-012.jpg,,,
dusttornado-013.jpg,sunny,./data\train\sunny\dusttornado-013.jpg,,,
dusttornado-015.jpg,sunny,./data\train\sunny\dusttornado-015.jpg,,,
dusttornado-016.jpg,sunny,./data\train\sunny\dusttornado-016.jpg,,,
dusttornado-017.jpg,sunny,./data\train\sunny\dusttornado-017.jpg,,,
dusttornado-018.jpg,sunny,./data\train\sunny\dusttornado-018.jpg,,,
dusttornado-019.jpg,sunny,./data\train\sunny\dusttornado-019.jpg,,,
dusttornado-022.jpg,sunny,./data\train\sunny\dusttornado-022.jpg,,,
dusttornado-023.jpg,sunny,./data\train\sunny\dusttornado-023.jpg,,,
dusttornado-024.jpg,sunny,./data\train\sunny\dusttornado-024.jpg,,,
dusttornado-025.jpg,sunny,./data\train\sunny\dusttornado-025.jpg,,,
dusttornado-026.jpg,sunny,./data\train\sunny\dusttornado-026.jpg,,,
dusttornado-029.jpg,sunny,./data\train\sunny\dusttornado-029.jpg,,,
dusttornado-031.jpg,sunny,./data\train\sunny\dusttornado-031.jpg,,,
dusttornado-032.jpg,sunny,./data\train\sunny\dusttornado-032.jpg,,,
dusttornado-034.jpg,sunny,./data\train\sunny\dusttornado-034.jpg,,,
dusttornado-035.jpg,sunny,./data\train\sunny\dusttornado-035.jpg,,,
dusttornado-036.jpg,sunny,./data\train\sunny\dusttornado-036.jpg,,,
dusttornado-909.jpg,sunny,./data\train\sunny\dusttornado-909.jpg,,,
dusttornado-937.jpg,sunny,./data\train\sunny\dusttornado-937.jpg,,,
sand_storm-002.jpg,sunny,./data\train\sunny\sand_storm-002.jpg,,,
sand_storm-004.jpg,sunny,./data\train\sunny\sand_storm-004.jpg,,,
sand_storm-006.jpg,sunny,./data\train\sunny\sand_storm-006.jpg,,,
sand_storm-008.jpg,sunny,./data\train\sunny\sand_storm-008.jpg,,,
sand_storm-009.jpg,sunny,./data\train\sunny\sand_storm-009.jpg,,,
sand_storm-010.jpg,sunny,./data\train\sunny\sand_storm-010.jpg,,,
sand_storm-012.jpg,sunny,./data\train\sunny\sand_storm-012.jpg,,,
sand_storm-014.jpg,sunny,./data\train\sunny\sand_storm-014.jpg,,,
sand_storm-016.jpg,sunny,./data\train\sunny\sand_storm-016.jpg,,,
sand_storm-019.jpg,sunny,./data\train\sunny\sand_storm-019.jpg,,,
sand_storm-020.jpg,sunny,./data\train\sunny\sand_storm-020.jpg,,,
sand_storm-021.jpg,sunny,./data\train\sunny\sand_storm-021.jpg,,,
sand_storm-024.jpg,sunny,./data\train\sunny\sand_storm-024.jpg,,,
sand_storm-027.jpg,sunny,./data\train\sunny\sand_storm-027.jpg,,,
sand_storm-030.jpg,sunny,./data\train\sunny\sand_storm-030.jpg,,,
sand_storm-031.jpg,sunny,./data\train\sunny\sand_storm-031.jpg,,,
sand_storm-032.jpg,sunny,./data\train\sunny\sand_storm-032.jpg,,,
sand_storm-036.jpg,sunny,./data\train\sunny\sand_storm-036.jpg,,,
sand_storm-040.jpg,sunny,./data\train\sunny\sand_storm-040.jpg,,,
sand_storm-042.jpg,sunny,./data\train\sunny\sand_storm-042.jpg,,,
sand_storm-043.jpg,sunny,./data\train\sunny\sand_storm-043.jpg,,,
sand_storm-044.jpg,sunny,./data\train\sunny\sand_storm-044.jpg,,,
sand_storm-046.jpg,sunny,./data\train\sunny\sand_storm-046.jpg,,,
sand_storm-048.jpg,sunny,./data\train\sunny\sand_storm-048.jpg,,,
sand_storm-055.jpg,sunny,./data\train\sunny\sand_storm-055.jpg,,,
sand_storm-057.jpg,sunny,./data\train\sunny\sand_storm-057.jpg,,,
sand_storm-062.jpg,sunny,./data\train\sunny\sand_storm-062.jpg,,,
sand_storm-065.jpg,sunny,./data\train\sunny\sand_storm-065.jpg,,,
sand_storm-068.jpg,sunny,./data\train\sunny\sand_storm-068.jpg,,,
sand_storm-070.jpg,sunny,./data\train\sunny\sand_storm-070.jpg,,,
sand_storm-073.jpg,sunny,./data\train\sunny\sand_storm-073.jpg,,,
sand_storm-075.jpg,sunny,./data\train\sunny\sand_storm-075.jpg,,,
sand_storm-076.jpg,sunny,./data\train\sunny\sand_storm-076.jpg,,,
sand_storm-077.jpg,sunny,./data\train\sunny\sand_storm-077.jpg,,,
sand_storm-082.jpg,sunny,./data\train\sunny\sand_storm-082.jpg,,,
sand_storm-084.jpg,sunny,./data\train\sunny\sand_storm-084.jpg,,,
sand_storm-086.jpg,sunny,./data\train\sunny\sand_storm-086.jpg,,,
sand_storm-089.jpg,sunny,./data\train\sunny\sand_storm-089.jpg,,,
sand_storm-094.jpg,sunny,./data\train\sunny\sand_storm-094.jpg,,,
sand_storm-096.jpg,sunny,./data\train\sunny\sand_storm-096.jpg,,,
sand_storm-100.jpg,sunny,./data\train\sunny\sand_storm-100.jpg,,,
sand_storm-103.jpg,sunny,./data\train\sunny\sand_storm-103.jpg,,,
sand_storm-107.jpg,sunny,./data\train\sunny\sand_storm-107.jpg,,,
sand_storm-108.jpg,sunny,./data\train\sunny\sand_storm-108.jpg,,,
sand_storm-119.jpg,sunny,./data\train\sunny\sand_storm-119.jpg,,,
sand_storm-122.jpg,sunny,./data\train\sunny\sand_storm-122.jpg,,,
sand_storm-123.jpg,sunny,./data\train\sunny\sand_storm-123.jpg,,,
sand_storm-127.jpg,sunny,./data\train\sunny\sand_storm-127.jpg,,,
sand_storm-129.jpg,sunny,./data\train\sunny\sand_storm-129.jpg,,,
sand_storm-130.jpg,sunny,./data\train\sunny\sand_storm-130.jpg,,,
sand_storm-133.jpg,sunny,./data\train\sunny\sand_storm-133.jpg,,,
sand_storm-138.jpg,sunny,./data\train\sunny\sand_storm-138.jpg,,,
sand_storm-139.jpg,sunny,./data\train\sunny\sand_storm-139.jpg,,,
sand_storm-140.jpg,sunny,./data\train\sunny\sand_storm-140.jpg,,,
sand_storm-146.jpg,sunny,./data\train\sunny\sand_storm-146.jpg,,,
sand_storm-148.jpg,sunny,./data\train\sunny\sand_storm-148.jpg,,,
sand_storm-150.jpg,sunny,./data\train\sunny\sand_storm-150.jpg,,,
sand_storm-151.jpg,sunny,./data\train\sunny\sand_storm-151.jpg,,,
sand_storm-152.jpg,sunny,./data\train\sunny\sand_storm-152.jpg,,,
sand_storm-154.jpg,sunny,./data\train\sunny\sand_storm-154.jpg,,,
sand_storm-155.jpg,sunny,./data\train\sunny\sand_storm-155.jpg,,,
sand_storm-157.jpg,sunny,./data\train\sunny\sand_storm-157.jpg,,,
sand_storm-159.jpg,sunny,./data\train\sunny\sand_storm-159.jpg,,,
sand_storm-161.jpg,sunny,./data\train\sunny\sand_storm-161.jpg,,,
sand_storm-163.jpg,sunny,./data\train\sunny\sand_storm-163.jpg,,,
sand_storm-165.jpg,sunny,./data\train\sunny\sand_storm-165.jpg,,,
sand_storm-166.jpg,sunny,./data\train\sunny\sand_storm-166.jpg,,,
sand_storm-167.jpg,sunny,./data\train\sunny\sand_storm-167.jpg,,,
sand_storm-168.jpg,sunny,./data\train\sunny\sand_storm-168.jpg,,,
sand_storm-170.jpg,sunny,./data\train\sunny\sand_storm-170.jpg,,,
sand_storm-175.jpg,sunny,./data\train\sunny\sand_storm-175.jpg,,,
sand_storm-177.jpg,sunny,./data\train\sunny\sand_storm-177.jpg,,,
sand_storm-178.jpg,sunny,./data\train\sunny\sand_storm-178.jpg,,,
sand_storm-184.jpg,sunny,./data\train\sunny\sand_storm-184.jpg,,,
sand_storm-187.jpg,sunny,./data\train\sunny\sand_storm-187.jpg,,,
sand_storm-192.jpg,sunny,./data\train\sunny\sand_storm-192.jpg,,,
sand_storm-194.jpg,sunny,./data\train\sunny\sand_storm-194.jpg,,,
sand_storm-197.jpg,sunny,./data\train\sunny\sand_storm-197.jpg,,,
sand_storm-199.jpg,sunny,./data\train\sunny\sand_storm-199.jpg,,,
sand_storm-204.jpg,sunny,./data\train\sunny\sand_storm-204.jpg,,,
sand_storm-206.jpg,sunny,./data\train\sunny\sand_storm-206.jpg,,,
sand_storm-209.jpg,sunny,./data\train\sunny\sand_storm-209.jpg,,,
sand_storm-210.jpg,sunny,./data\train\sunny\sand_storm-210.jpg,,,
sand_storm-211.jpg,sunny,./data\train\sunny\sand_storm-211.jpg,,,
sand_storm-212.jpg,sunny,./data\train\sunny\sand_storm-212.jpg,,,
sand_storm-213.jpg,sunny,./data\train\sunny\sand_storm-213.jpg,,,
sand_storm-214.jpg,sunny,./data\train\sunny\sand_storm-214.jpg,,,
sand_storm-218.jpg,sunny,./data\train\sunny\sand_storm-218.jpg,,,
sand_storm-219.jpg,sunny,./data\train\sunny\sand_storm-219.jpg,,,
sand_storm-221.jpg,sunny,./data\train\sunny\sand_storm-221.jpg,,,
sand_storm-225.jpg,sunny,./data\train\sunny\sand_storm-225.jpg,,,
sand_storm-226.jpg,sunny,./data\train\sunny\sand_storm-226.jpg,,,
sand_storm-228.jpg,sunny,./data\train\sunny\sand_storm-228.jpg,,,
sand_storm-229.jpg,sunny,./data\train\sunny\sand_storm-229.jpg,,,
sand_storm-232.jpg,sunny,./data\train\sunny\sand_storm-232.jpg,,,
sand_storm-234.jpg,sunny,./data\train\sunny\sand_storm-234.jpg,,,
sand_storm-236.jpg,sunny,./data\train\sunny\sand_storm-236.jpg,,,
sand_storm-237.jpg,sunny,./data\train\sunny\sand_storm-237.jpg,,,
sand_storm-239.jpg,sunny,./data\train\sunny\sand_storm-239.jpg,,,
sand_storm-241.jpg,sunny,./data\train\sunny\sand_storm-241.jpg,,,
sand_storm-242.jpg,sunny,./data\train\sunny\sand_storm-242.jpg,,,
sand_storm-244.jpg,sunny,./data\train\sunny\sand_storm-244.jpg,,,
sand_storm-245.jpg,sunny,./data\train\sunny\sand_storm-245.jpg,,,
sand_storm-246.jpg,sunny,./data\train\sunny\sand_storm-246.jpg,,,
sand_storm-247.jpg,sunny,./data\train\sunny\sand_storm-247.jpg,,,
sand_storm-249.jpg,sunny,./data\train\sunny\sand_storm-249.jpg,,,
sand_storm-251.jpg,sunny,./data\train\sunny\sand_storm-251.jpg,,,
sand_storm-252.jpg,sunny,./data\train\sunny\sand_storm-252.jpg,,,
sand_storm-253.jpg,sunny,./data\train\sunny\sand_storm-253.jpg,,,
sand_storm-256.jpg,sunny,./data\train\sunny\sand_storm-256.jpg,,,
sand_storm-257.jpg,sunny,./data\train\sunny\sand_storm-257.jpg,,,
sand_storm-260.jpg,sunny,./data\train\sunny\sand_storm-260.jpg,,,
sand_storm-262.jpg,sunny,./data\train\sunny\sand_storm-262.jpg,,,
sand_storm-264.jpg,sunny,./data\train\sunny\sand_storm-264.jpg,,,
sand_storm-266.jpg,sunny,./data\train\sunny\sand_storm-266.jpg,,,
sand_storm-267.jpg,sunny,./data\train\sunny\sand_storm-267.jpg,,,
sand_storm-269.jpg,sunny,./data\train\sunny\sand_storm-269.jpg,,,
sand_storm-271.jpg,sunny,./data\train\sunny\sand_storm-271.jpg,,,
sand_storm-273.jpg,sunny,./data\train\sunny\sand_storm-273.jpg,,,
sand_storm-274.jpg,sunny,./data\train\sunny\sand_storm-274.jpg,,,
sand_storm-276.jpg,sunny,./data\train\sunny\sand_storm-276.jpg,,,
sand_storm-278.jpg,sunny,./data\train\sunny\sand_storm-278.jpg,,,
sand_storm-279.jpg,sunny,./data\train\sunny\sand_storm-279.jpg,,,
sand_storm-281.jpg,sunny,./data\train\sunny\sand_storm-281.jpg,,,
sand_storm-283.jpg,sunny,./data\train\sunny\sand_storm-283.jpg,,,
